CCS PCM C Compiler, Version 5.007, 61971               26-Eyl-19 12:15

               Filename:   C:\Users\NURULLAH\Desktop\ccs c örnek\LCD\lcd877a tus takýmý\main.lst

               ROM used:   878 words (11%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           25 (7%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   30A
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,21
000D:  DATA E1,39
000E:  DATA 69,36
000F:  DATA 61,37
0010:  DATA 20,3A
0011:  DATA F5,39
0012:  DATA 3D,00
*
015B:  MOVF   0B,W
015C:  MOVWF  22
015D:  BCF    0B.7
015E:  BSF    03.5
015F:  BSF    03.6
0160:  BSF    0C.7
0161:  BSF    0C.0
0162:  NOP
0163:  NOP
0164:  BCF    03.5
0165:  MOVF   0C,W
0166:  ANDLW  7F
0167:  BTFSC  03.2
0168:  GOTO   1A2
0169:  BCF    03.6
016A:  MOVWF  23
016B:  BSF    03.6
016C:  MOVF   0D,W
016D:  BCF    03.6
016E:  MOVWF  24
016F:  BSF    03.6
0170:  MOVF   0F,W
0171:  BCF    03.6
0172:  MOVWF  25
0173:  MOVF   23,W
0174:  MOVWF  29
0175:  CALL   12F
0176:  MOVF   24,W
0177:  BSF    03.6
0178:  MOVWF  0D
0179:  BCF    03.6
017A:  MOVF   25,W
017B:  BSF    03.6
017C:  MOVWF  0F
017D:  BSF    03.5
017E:  BSF    0C.7
017F:  BSF    0C.0
0180:  NOP
0181:  NOP
0182:  BCF    03.5
0183:  RLF    0C,W
0184:  RLF    0E,W
0185:  ANDLW  7F
0186:  BTFSC  03.2
0187:  GOTO   1A2
0188:  BCF    03.6
0189:  MOVWF  23
018A:  BSF    03.6
018B:  MOVF   0D,W
018C:  BCF    03.6
018D:  MOVWF  24
018E:  BSF    03.6
018F:  MOVF   0F,W
0190:  BCF    03.6
0191:  MOVWF  25
0192:  MOVF   23,W
0193:  MOVWF  29
0194:  CALL   12F
0195:  MOVF   24,W
0196:  BSF    03.6
0197:  MOVWF  0D
0198:  BCF    03.6
0199:  MOVF   25,W
019A:  BSF    03.6
019B:  MOVWF  0F
019C:  INCF   0D,F
019D:  BTFSC  03.2
019E:  INCF   0F,F
019F:  BCF    03.6
01A0:  GOTO   15E
01A1:  BSF    03.6
01A2:  BCF    03.6
01A3:  BTFSC  22.7
01A4:  BSF    0B.7
01A5:  BCF    0A.3
01A6:  BCF    0A.4
01A7:  GOTO   350 (RETURN)
*
029E:  MOVF   2A,W
029F:  CLRF   78
02A0:  SUBWF  29,W
02A1:  BTFSC  03.0
02A2:  GOTO   2A6
02A3:  MOVF   29,W
02A4:  MOVWF  77
02A5:  GOTO   2B2
02A6:  CLRF   77
02A7:  MOVLW  08
02A8:  MOVWF  2B
02A9:  RLF    29,F
